> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :persistence:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :persistence:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :persistence:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :persistence:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :persistence:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :persistence:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :persistence:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :persistence:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :persistence:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :persistence:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :persistence:validateSigningDebugAndroidTest UP-TO-DATE
> Task :persistence:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :persistence:packageDebugAndroidTest UP-TO-DATE
> Task :persistence:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :persistence:connectedDebugAndroidTest
> Task :runtime:preDebugAndroidTestBuild UP-TO-DATE
> Task :runtime:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :runtime:generateDebugAndroidTestResValues UP-TO-DATE
> Task :runtime:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :runtime:generateDebugAndroidTestResources UP-TO-DATE
> Task :runtime:mergeDebugAndroidTestResources UP-TO-DATE
> Task :runtime:processDebugAndroidTestManifest UP-TO-DATE
> Task :runtime:processDebugAndroidTestResources UP-TO-DATE
> Task :runtime:compileDebugAndroidTestKotlin NO-SOURCE
> Task :runtime:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :runtime:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :runtime:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :runtime:compileDebugAndroidTestShaders NO-SOURCE
> Task :runtime:generateDebugAndroidTestAssets UP-TO-DATE
> Task :runtime:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :runtime:compressDebugAndroidTestAssets UP-TO-DATE
> Task :runtime:processDebugAndroidTestJavaRes NO-SOURCE
> Task :runtime:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :runtime:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :runtime:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :runtime:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :runtime:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :runtime:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :runtime:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :runtime:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :runtime:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :runtime:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :runtime:validateSigningDebugAndroidTest UP-TO-DATE
> Task :runtime:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :runtime:packageDebugAndroidTest UP-TO-DATE
> Task :runtime:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :runtime:connectedDebugAndroidTest
> Task :skills:preDebugAndroidTestBuild UP-TO-DATE
> Task :skills:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :skills:generateDebugAndroidTestResValues UP-TO-DATE
> Task :skills:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :skills:generateDebugAndroidTestResources UP-TO-DATE
> Task :skills:mergeDebugAndroidTestResources UP-TO-DATE
> Task :skills:processDebugAndroidTestManifest UP-TO-DATE
> Task :skills:processDebugAndroidTestResources UP-TO-DATE
> Task :skills:compileDebugAndroidTestKotlin NO-SOURCE
> Task :skills:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :skills:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :skills:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :skills:compileDebugAndroidTestShaders NO-SOURCE
> Task :skills:generateDebugAndroidTestAssets UP-TO-DATE
> Task :skills:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :skills:compressDebugAndroidTestAssets UP-TO-DATE
> Task :skills:processDebugAndroidTestJavaRes NO-SOURCE
> Task :skills:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :skills:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :skills:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :skills:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :skills:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :skills:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :skills:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :skills:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :skills:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :skills:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :skills:validateSigningDebugAndroidTest UP-TO-DATE
> Task :skills:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :skills:packageDebugAndroidTest UP-TO-DATE
> Task :skills:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :skills:connectedDebugAndroidTest
> Task :ui:preDebugAndroidTestBuild UP-TO-DATE
> Task :ui:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :ui:generateDebugAndroidTestResValues UP-TO-DATE
> Task :ui:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :ui:generateDebugAndroidTestResources UP-TO-DATE
> Task :ui:mergeDebugAndroidTestResources UP-TO-DATE
> Task :ui:processDebugAndroidTestManifest UP-TO-DATE
> Task :ui:processDebugAndroidTestResources UP-TO-DATE
> Task :ui:compileDebugAndroidTestKotlin NO-SOURCE
> Task :ui:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :ui:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :ui:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :ui:compileDebugAndroidTestShaders NO-SOURCE
> Task :ui:generateDebugAndroidTestAssets UP-TO-DATE
> Task :ui:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :ui:compressDebugAndroidTestAssets UP-TO-DATE
> Task :ui:processDebugAndroidTestJavaRes NO-SOURCE
> Task :ui:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :ui:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :ui:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :ui:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :ui:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :ui:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :ui:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :ui:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :ui:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :ui:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :ui:validateSigningDebugAndroidTest UP-TO-DATE
> Task :ui:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :ui:packageDebugAndroidTest UP-TO-DATE
> Task :ui:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :ui:connectedDebugAndroidTest

BUILD SUCCESSFUL in 12s
310 actionable tasks: 14 executed, 296 up-to-date
.                                                                        [100%]
1 passed in 0.04s
